sexe;preusuel;annais;dpt;nombre
2;ALEXIE;1997;57;3
2;ALEXIE;1998;68;3
2;ALEXIE;1998;69;3
2;ALEXIE;1999;38;3
2;ALEXIE;1999;57;3
2;ALEXIE;1999;59;4
2;ALEXIE;2000;59;3
2;ALEXIE;2000;974;3
2;ALEXIE;2003;95;3
2;ALEXIE;2004;974;4
2;ALEXIE;2010;94;3
2;ALEXIE;2012;57;4
2;ALEXIE;2013;69;3
2;ALEXIE;2013;76;3
2;ALEXIE;2013;91;4
2;ALEXIE;2014;29;3
2;ALEXIE;2014;44;3
2;ALEXIE;2014;67;3
2;ALEXIE;2014;75;3
2;ALEXIE;2014;92;3
2;ALEXIE;2015;29;3
2;ALEXIE;2015;33;3
2;ALEXIE;2015;62;4
2;ALEXIE;2015;67;3
2;ALEXIE;2015;69;6
2;ALEXIE;2015;92;3
2;ALEXIE;2015;94;3
2;ALEXIE;2016;31;4
2;ALEXIE;2016;33;3
2;ALEXIE;2016;38;5
2;ALEXIE;2016;59;3
2;ALEXIE;2016;69;4
2;ALEXIE;2016;74;3
2;ALEXIE;2016;76;4
2;ALEXIE;2016;84;3
2;ALEXIE;2016;92;4
2;ALEXIE;2017;02;3
2;ALEXIE;2017;59;4
2;ALEXIE;2017;69;4
2;ALEXIE;2018;13;3
2;ALEXIE;2018;59;3
2;ALEXIE;2018;75;7
2;ALEXIE;2018;92;3
2;ALEXIE;2019;31;3
2;ALEXIE;2019;44;6
2;ALEXIE;2019;59;6
2;ALEXIE;2019;75;6
2;ALEXIE;2019;78;3
2;ALEXIE;2019;92;4
2;ALEXIE;2020;31;3
2;ALEXIE;2020;35;3
2;ALEXIE;2020;59;3
2;ALEXIE;2020;69;3
2;ALEXIE;2020;75;4
2;ALEXIE;2020;92;3
2;ALEXIE;2020;94;3
2;ALEXIE;2020;95;3
2;ALEXIE;XXXX;XX;1067
2;ALEXINA;1900;85;10
2;ALEXINA;1901;17;3
2;ALEXINA;1901;85;9
2;ALEXINA;1901;974;3
2;ALEXINA;1902;17;5
2;ALEXINA;1902;75;4
2;ALEXINA;1902;85;9
2;ALEXINA;1902;971;3
2;ALEXINA;1903;17;3
2;ALEXINA;1903;44;3
2;ALEXINA;1903;85;5
2;ALEXINA;1903;971;3
2;ALEXINA;1904;85;7
2;ALEXINA;1904;971;4
2;ALEXINA;1904;974;3
2;ALEXINA;1905;85;9
2;ALEXINA;1906;18;3
2;ALEXINA;1906;44;4
2;ALEXINA;1906;85;15
2;ALEXINA;1906;971;3
2;ALEXINA;1906;972;3
2;ALEXINA;1906;974;3
2;ALEXINA;1907;17;3
2;ALEXINA;1907;85;5
2;ALEXINA;1907;972;3
2;ALEXINA;1908;17;5
2;ALEXINA;1908;85;13
2;ALEXINA;1908;971;3
2;ALEXINA;1908;974;4
2;ALEXINA;1909;85;12
2;ALEXINA;1909;971;4
2;ALEXINA;1909;972;3
2;ALEXINA;1909;974;3
2;ALEXINA;1910;17;3
2;ALEXINA;1910;85;10
2;ALEXINA;1910;971;4
2;ALEXINA;1911;85;7
2;ALEXINA;1911;971;3
2;ALEXINA;1911;972;5
2;ALEXINA;1912;85;4
2;ALEXINA;1912;974;3
2;ALEXINA;1913;59;4
2;ALEXINA;1913;85;9
2;ALEXINA;1913;971;5
2;ALEXINA;1913;974;4
2;ALEXINA;1914;85;4
2;ALEXINA;1915;85;5
2;ALEXINA;1915;974;5
2;ALEXINA;1917;971;3
2;ALEXINA;1918;85;7
2;ALEXINA;1920;85;5
2;ALEXINA;1921;85;3
2;ALEXINA;1921;971;7
2;ALEXINA;1922;85;5
2;ALEXINA;1922;971;4
2;ALEXINA;1923;85;3
2;ALEXINA;1924;85;4
2;ALEXINA;1925;971;4
2;ALEXINA;1925;972;3
2;ALEXINA;1926;85;3
2;ALEXINA;1926;971;7
2;ALEXINA;1926;974;4
2;ALEXINA;1927;974;4
2;ALEXINA;1928;971;3
2;ALEXINA;1928;974;3
2;ALEXINA;1929;974;3
2;ALEXINA;1930;85;3
2;ALEXINA;1931;971;3
2;ALEXINA;1931;972;3
2;ALEXINA;1931;974;6
2;ALEXINA;1933;971;4
2;ALEXINA;1934;971;3
2;ALEXINA;1935;971;7
2;ALEXINA;1935;974;5
2;ALEXINA;1937;971;4
2;ALEXINA;1937;974;5
2;ALEXINA;1938;974;4
2;ALEXINA;1939;971;5
2;ALEXINA;1941;974;3
2;ALEXINA;1942;971;3
2;ALEXINA;1943;971;4
2;ALEXINA;1943;974;3
2;ALEXINA;1944;971;3
2;ALEXINA;1945;971;4
2;ALEXINA;1945;974;6
2;ALEXINA;1946;971;4
2;ALEXINA;1948;971;3
2;ALEXINA;1951;971;4
2;ALEXINA;1952;971;4
2;ALEXINA;1952;974;3
2;ALEXINA;1957;971;3
2;ALEXINA;1958;971;3
2;ALEXINA;1959;971;4
2;ALEXINA;1962;971;3
2;ALEXINA;1963;971;3
2;ALEXINA;1965;971;3
2;ALEXINA;1966;971;3
2;ALEXINA;1968;971;3
2;ALEXINA;2003;85;5
2;ALEXINA;2012;44;3
2;ALEXINA;XXXX;XX;765
2;ALEXINE;1900;09;4
2;ALEXINE;1900;66;3
2;ALEXINE;1901;66;3
2;ALEXINE;1902;11;3
2;ALEXINE;1902;64;3
2;ALEXINE;1902;65;3
2;ALEXINE;1903;29;3
2;ALEXINE;1903;32;3
2;ALEXINE;1904;09;4
2;ALEXINE;1904;40;3
2;ALEXINE;1904;66;3
2;ALEXINE;1905;09;3
2;ALEXINE;1905;11;3
2;ALEXINE;1905;32;4
2;ALEXINE;1907;64;6
2;ALEXINE;1908;09;3
2;ALEXINE;1908;11;6
2;ALEXINE;1908;31;6
2;ALEXINE;1908;40;3
2;ALEXINE;1908;66;3
2;ALEXINE;1908;974;3
2;ALEXINE;1909;09;3
2;ALEXINE;1909;29;3
2;ALEXINE;1909;64;4
2;ALEXINE;1909;65;4
2;ALEXINE;1909;66;3
2;ALEXINE;1910;29;4
2;ALEXINE;1910;31;3
2;ALEXINE;1910;32;5
2;ALEXINE;1910;66;3
2;ALEXINE;1911;09;3
2;ALEXINE;1911;11;3
2;ALEXINE;1911;56;5
2;ALEXINE;1911;66;3
2;ALEXINE;1912;09;3
2;ALEXINE;1912;29;3
2;ALEXINE;1912;40;5
2;ALEXINE;1912;56;3
2;ALEXINE;1912;65;3
2;ALEXINE;1913;29;3
2;ALEXINE;1913;56;5
2;ALEXINE;1914;22;4
2;ALEXINE;1914;29;7
2;ALEXINE;1914;32;3
2;ALEXINE;1914;56;4
2;ALEXINE;1914;64;3
2;ALEXINE;1915;09;3
2;ALEXINE;1915;29;3
2;ALEXINE;1915;56;3
2;ALEXINE;1917;56;3
2;ALEXINE;1918;971;3
2;ALEXINE;1920;11;3
2;ALEXINE;1920;29;5
2;ALEXINE;1920;56;3
2;ALEXINE;1921;29;4
2;ALEXINE;1921;64;5
2;ALEXINE;1921;971;3
2;ALEXINE;1922;56;3
2;ALEXINE;1923;29;4
2;ALEXINE;1923;65;3
2;ALEXINE;1924;56;3
2;ALEXINE;1924;64;3
2;ALEXINE;1925;56;4
2;ALEXINE;1926;64;3
2;ALEXINE;1927;11;3
2;ALEXINE;1927;29;5
2;ALEXINE;1927;56;5
2;ALEXINE;1929;29;3
2;ALEXINE;1929;56;5
2;ALEXINE;1929;64;3
2;ALEXINE;1930;29;4
2;ALEXINE;1932;29;6
2;ALEXINE;1932;971;3
2;ALEXINE;1933;22;6
2;ALEXINE;1934;974;3
2;ALEXINE;1939;971;3
2;ALEXINE;1940;974;3
2;ALEXINE;1988;74;3
2;ALEXINE;1989;78;3
2;ALEXINE;1991;51;3
2;ALEXINE;1996;51;3
2;ALEXINE;1997;60;3
2;ALEXINE;1998;02;3
2;ALEXINE;1998;44;3
2;ALEXINE;1998;59;4
2;ALEXINE;1999;51;5
2;ALEXINE;1999;92;3
2;ALEXINE;2000;33;3
2;ALEXINE;2000;59;5
2;ALEXINE;2000;63;3
2;ALEXINE;2000;69;4
2;ALEXINE;2001;35;3
2;ALEXINE;2001;59;5
2;ALEXINE;2001;62;3
2;ALEXINE;2002;59;4
2;ALEXINE;2003;59;3
2;ALEXINE;2004;59;4
2;ALEXINE;2004;62;3
2;ALEXINE;2004;69;4
2;ALEXINE;2004;92;3
2;ALEXINE;2005;59;3
2;ALEXINE;2008;42;3
2;ALEXINE;2011;62;3
2;ALEXINE;2011;69;3
2;ALEXINE;2012;92;3
2;ALEXINE;2016;69;3
2;ALEXINE;2018;62;3
2;ALEXINE;2019;59;3
2;ALEXINE;XXXX;XX;1377
2;ALEXIS;1919;971;3
2;ALEXIS;1923;971;3
2;ALEXIS;1932;972;3
2;ALEXIS;1936;972;4
2;ALEXIS;1944;971;3
2;ALEXIS;1947;972;3
2;ALEXIS;1948;972;3
2;ALEXIS;1949;972;5
2;ALEXIS;1954;972;3
2;ALEXIS;1955;972;3
2;ALEXIS;1956;972;3
2;ALEXIS;1985;69;3
2;ALEXIS;1990;59;3
2;ALEXIS;2017;75;3
2;ALEXIS;2019;59;3
2;ALEXIS;XXXX;XX;342
2;ALEXY;2014;94;3
2;ALEXY;XXXX;XX;77
2;ALEXYA;XXXX;XX;283
2;ALEXYANE;XXXX;XX;42
2;ALEXYNE;XXXX;XX;23
2;ALEYA;2020;13;4
2;ALEYA;XXXX;XX;52
2;ALEYAH;XXXX;XX;45
2;ALEYNA;1997;68;3
2;ALEYNA;1998;42;3
2;ALEYNA;1998;67;4
2;ALEYNA;1998;95;3
2;ALEYNA;1999;57;3
2;ALEYNA;1999;67;7
2;ALEYNA;1999;69;4
2;ALEYNA;1999;74;4
2;ALEYNA;1999;90;4
2;ALEYNA;1999;95;3
2;ALEYNA;2000;01;3
2;ALEYNA;2000;25;3
2;ALEYNA;2000;26;3
2;ALEYNA;2000;51;3
2;ALEYNA;2000;57;4
2;ALEYNA;2000;59;5
2;ALEYNA;2000;67;8
2;ALEYNA;2000;68;5
2;ALEYNA;2000;69;6
2;ALEYNA;2000;74;4
2;ALEYNA;2000;76;3
2;ALEYNA;2000;88;3
2;ALEYNA;2001;25;4
2;ALEYNA;2001;38;5
2;ALEYNA;2001;42;7
2;ALEYNA;2001;45;3
2;ALEYNA;2001;49;3
2;ALEYNA;2001;57;5
2;ALEYNA;2001;60;4
2;ALEYNA;2001;61;3
2;ALEYNA;2001;63;3
2;ALEYNA;2001;67;8
2;ALEYNA;2001;69;8
2;ALEYNA;2001;74;3
2;ALEYNA;2001;78;3
2;ALEYNA;2001;88;3
2;ALEYNA;2001;93;5
2;ALEYNA;2001;94;3
2;ALEYNA;2001;95;4
2;ALEYNA;2002;01;3
2;ALEYNA;2002;02;3
2;ALEYNA;2002;38;6
2;ALEYNA;2002;41;3
2;ALEYNA;2002;42;4
2;ALEYNA;2002;45;3
2;ALEYNA;2002;56;3
2;ALEYNA;2002;57;4
2;ALEYNA;2002;61;3
2;ALEYNA;2002;63;3
2;ALEYNA;2002;67;8
2;ALEYNA;2002;68;7
2;ALEYNA;2002;69;6
2;ALEYNA;2002;74;7
2;ALEYNA;2002;91;3
2;ALEYNA;2002;93;3
2;ALEYNA;2002;95;4
2;ALEYNA;2003;01;4
2;ALEYNA;2003;25;5
2;ALEYNA;2003;33;5
2;ALEYNA;2003;34;4
2;ALEYNA;2003;38;4
2;ALEYNA;2003;39;5
2;ALEYNA;2003;41;5
2;ALEYNA;2003;42;7
2;ALEYNA;2003;45;4
2;ALEYNA;2003;49;3
2;ALEYNA;2003;54;4
2;ALEYNA;2003;57;7
2;ALEYNA;2003;63;3
2;ALEYNA;2003;67;12
2;ALEYNA;2003;68;12
2;ALEYNA;2003;69;5
2;ALEYNA;2003;72;3
2;ALEYNA;2003;74;7
2;ALEYNA;2003;76;3
2;ALEYNA;2003;78;7
2;ALEYNA;2003;91;3
2;ALEYNA;2003;93;7
2;ALEYNA;2003;95;7
2;ALEYNA;2004;01;4
2;ALEYNA;2004;25;6
2;ALEYNA;2004;27;3
2;ALEYNA;2004;38;4
2;ALEYNA;2004;42;13
2;ALEYNA;2004;54;5
2;ALEYNA;2004;57;4
2;ALEYNA;2004;59;3
2;ALEYNA;2004;63;4
2;ALEYNA;2004;67;13
2;ALEYNA;2004;68;6
2;ALEYNA;2004;69;8
2;ALEYNA;2004;77;5
2;ALEYNA;2004;78;3
2;ALEYNA;2004;91;3
2;ALEYNA;2004;93;5
2;ALEYNA;2004;95;9
2;ALEYNA;2005;13;3
2;ALEYNA;2005;34;5
2;ALEYNA;2005;38;3
2;ALEYNA;2005;42;7
2;ALEYNA;2005;44;3
2;ALEYNA;2005;45;5
2;ALEYNA;2005;57;6
2;ALEYNA;2005;59;3
2;ALEYNA;2005;63;3
2;ALEYNA;2005;67;7
2;ALEYNA;2005;68;7
2;ALEYNA;2005;69;5
2;ALEYNA;2005;74;4
2;ALEYNA;2005;75;3
2;ALEYNA;2005;78;5
2;ALEYNA;2005;91;3
2;ALEYNA;2005;93;13
2;ALEYNA;2005;94;5
2;ALEYNA;2005;95;8
2;ALEYNA;2006;19;3
2;ALEYNA;2006;25;3
2;ALEYNA;2006;34;4
2;ALEYNA;2006;38;4
2;ALEYNA;2006;42;6
2;ALEYNA;2006;44;4
2;ALEYNA;2006;45;3
2;ALEYNA;2006;57;5
2;ALEYNA;2006;59;4
2;ALEYNA;2006;60;3
2;ALEYNA;2006;63;5
2;ALEYNA;2006;67;14
2;ALEYNA;2006;68;10
2;ALEYNA;2006;69;10
2;ALEYNA;2006;74;3
2;ALEYNA;2006;77;5
2;ALEYNA;2006;94;3
2;ALEYNA;2006;95;6
2;ALEYNA;2007;25;5
2;ALEYNA;2007;38;5
2;ALEYNA;2007;42;4
2;ALEYNA;2007;44;3
2;ALEYNA;2007;57;4
2;ALEYNA;2007;59;6
2;ALEYNA;2007;67;10
2;ALEYNA;2007;68;5
2;ALEYNA;2007;69;6
2;ALEYNA;2007;73;3
2;ALEYNA;2007;74;4
2;ALEYNA;2007;78;4
2;ALEYNA;2007;91;3
2;ALEYNA;2007;93;8
2;ALEYNA;2007;94;3
2;ALEYNA;2007;95;4
2;ALEYNA;2008;01;4
2;ALEYNA;2008;13;4
2;ALEYNA;2008;33;5
2;ALEYNA;2008;38;5
2;ALEYNA;2008;45;5
2;ALEYNA;2008;57;7
2;ALEYNA;2008;67;7
2;ALEYNA;2008;68;3
2;ALEYNA;2008;69;8
2;ALEYNA;2008;71;3
2;ALEYNA;2008;74;4
2;ALEYNA;2008;76;4
2;ALEYNA;2008;78;3
2;ALEYNA;2008;90;3
2;ALEYNA;2008;91;3
2;ALEYNA;2008;93;5
2;ALEYNA;2008;94;3
2;ALEYNA;2009;25;4
2;ALEYNA;2009;31;3
2;ALEYNA;2009;34;3
2;ALEYNA;2009;38;3
2;ALEYNA;2009;57;3
2;ALEYNA;2009;58;3
2;ALEYNA;2009;59;5
2;ALEYNA;2009;60;3
2;ALEYNA;2009;67;5
2;ALEYNA;2009;68;3
2;ALEYNA;2009;69;6
2;ALEYNA;2009;74;4
2;ALEYNA;2009;75;3
2;ALEYNA;2009;76;4
2;ALEYNA;2009;77;5
2;ALEYNA;2009;78;3
2;ALEYNA;2009;93;4
2;ALEYNA;2009;94;3
2;ALEYNA;2009;95;8
2;ALEYNA;2010;07;3
2;ALEYNA;2010;13;3
2;ALEYNA;2010;33;3
2;ALEYNA;2010;37;4
2;ALEYNA;2010;51;3
2;ALEYNA;2010;54;5
2;ALEYNA;2010;59;5
2;ALEYNA;2010;60;3
2;ALEYNA;2010;67;5
2;ALEYNA;2010;68;9
2;ALEYNA;2010;69;5
2;ALEYNA;2010;75;3
2;ALEYNA;2010;76;4
2;ALEYNA;2010;83;3
2;ALEYNA;2010;91;3
2;ALEYNA;2010;93;6
2;ALEYNA;2010;95;7
2;ALEYNA;2011;26;4
2;ALEYNA;2011;33;3
2;ALEYNA;2011;35;6
2;ALEYNA;2011;38;5
2;ALEYNA;2011;42;3
2;ALEYNA;2011;44;3
2;ALEYNA;2011;49;4
2;ALEYNA;2011;57;3
2;ALEYNA;2011;62;6
2;ALEYNA;2011;67;8
2;ALEYNA;2011;68;7
2;ALEYNA;2011;69;6
2;ALEYNA;2011;75;3
2;ALEYNA;2011;76;3
2;ALEYNA;2011;77;3
2;ALEYNA;2011;94;4
2;ALEYNA;2012;13;4
2;ALEYNA;2012;25;3
2;ALEYNA;2012;42;3
2;ALEYNA;2012;45;3
2;ALEYNA;2012;57;4
2;ALEYNA;2012;59;7
2;ALEYNA;2012;67;10
2;ALEYNA;2012;69;5
2;ALEYNA;2012;71;3
2;ALEYNA;2012;72;3
2;ALEYNA;2012;75;3
2;ALEYNA;2012;92;3
2;ALEYNA;2012;93;5
2;ALEYNA;2012;94;3
2;ALEYNA;2012;95;6
2;ALEYNA;2013;44;3
2;ALEYNA;2013;54;3
2;ALEYNA;2013;57;3
2;ALEYNA;2013;71;3
2;ALEYNA;2013;93;3
2;ALEYNA;2013;94;3
2;ALEYNA;2013;95;3
2;ALEYNA;2014;38;3
2;ALEYNA;2014;57;4
2;ALEYNA;2014;59;4
2;ALEYNA;2014;67;5
2;ALEYNA;2014;69;5
2;ALEYNA;2014;74;4
2;ALEYNA;2014;77;3
2;ALEYNA;2014;91;3
2;ALEYNA;2014;94;3
2;ALEYNA;2014;95;3
2;ALEYNA;2015;25;4
2;ALEYNA;2015;38;3
2;ALEYNA;2015;54;5
2;ALEYNA;2015;62;3
2;ALEYNA;2015;68;3
2;ALEYNA;2015;83;3
2;ALEYNA;2015;93;3
2;ALEYNA;2015;95;4
2;ALEYNA;2016;13;5
2;ALEYNA;2016;34;3
2;ALEYNA;2016;44;3
2;ALEYNA;2016;57;4
2;ALEYNA;2016;59;3
2;ALEYNA;2016;67;6
2;ALEYNA;2016;68;4
2;ALEYNA;2016;69;3
2;ALEYNA;2016;74;3
2;ALEYNA;2016;75;3
2;ALEYNA;2016;93;4
2;ALEYNA;2016;95;4
2;ALEYNA;2017;13;4
2;ALEYNA;2017;38;3
2;ALEYNA;2017;42;4
2;ALEYNA;2017;56;3
2;ALEYNA;2017;59;4
2;ALEYNA;2017;67;5
2;ALEYNA;2017;75;3
2;ALEYNA;2017;78;4
2;ALEYNA;2017;90;3
2;ALEYNA;2017;93;5
2;ALEYNA;2017;95;3
2;ALEYNA;2018;13;4
2;ALEYNA;2018;17;3
2;ALEYNA;2018;33;3
2;ALEYNA;2018;38;6
2;ALEYNA;2018;42;5
2;ALEYNA;2018;44;5
2;ALEYNA;2018;57;4
2;ALEYNA;2018;59;4
2;ALEYNA;2018;69;6
2;ALEYNA;2018;74;3
2;ALEYNA;2018;75;3
2;ALEYNA;2018;90;3
2;ALEYNA;2018;93;4
2;ALEYNA;2018;94;5
2;ALEYNA;2019;33;4
2;ALEYNA;2019;41;3
2;ALEYNA;2019;42;3
2;ALEYNA;2019;57;6
2;ALEYNA;2019;59;5
2;ALEYNA;2019;67;3
2;ALEYNA;2019;68;6
2;ALEYNA;2019;69;7
2;ALEYNA;2019;74;6
2;ALEYNA;2019;78;3
2;ALEYNA;2019;91;4
2;ALEYNA;2019;93;3
2;ALEYNA;2019;95;4
2;ALEYNA;2020;07;3
2;ALEYNA;2020;13;4
2;ALEYNA;2020;34;4
2;ALEYNA;2020;38;4
2;ALEYNA;2020;42;8
2;ALEYNA;2020;59;7
2;ALEYNA;2020;60;3
2;ALEYNA;2020;67;6
2;ALEYNA;2020;68;5
2;ALEYNA;2020;69;5
2;ALEYNA;2020;77;5
2;ALEYNA;2020;78;3
2;ALEYNA;2020;84;3
2;ALEYNA;2020;92;4
2;ALEYNA;2020;93;6
2;ALEYNA;2020;94;5
2;ALEYNA;2020;95;8
2;ALEYNA;XXXX;XX;1039
2;ALEYNA-NUR;XXXX;XX;25
2;ALEZIA;XXXX;XX;45
2;ALÉZIA;XXXX;XX;38
2;ALFIYA;XXXX;XX;26
2;ALFONSINA;XXXX;XX;20
2;ALFRED;1939;971;3
2;ALFRED;1943;972;3
2;ALFRED;XXXX;XX;21
2;ALFREDA;1900;59;19
2;ALFREDA;1900;62;10
2;ALFREDA;1900;80;6
2;ALFREDA;1901;02;5
2;ALFREDA;1901;59;24
2;ALFREDA;1901;62;17
2;ALFREDA;1901;76;4
2;ALFREDA;1901;80;9
2;ALFREDA;1902;02;3
2;ALFREDA;1902;59;25
2;ALFREDA;1902;60;4
2;ALFREDA;1902;62;16
2;ALFREDA;1902;76;6
2;ALFREDA;1902;80;12
2;ALFREDA;1903;02;3
2;ALFREDA;1903;59;21
2;ALFREDA;1903;62;21
2;ALFREDA;1903;76;3
2;ALFREDA;1903;80;8
2;ALFREDA;1904;59;17
2;ALFREDA;1904;62;29
2;ALFREDA;1904;75;3
2;ALFREDA;1904;76;3
2;ALFREDA;1904;80;9
2;ALFREDA;1904;974;3
2;ALFREDA;1905;02;5
2;ALFREDA;1905;59;30
2;ALFREDA;1905;60;4
2;ALFREDA;1905;62;21
2;ALFREDA;1905;76;5
2;ALFREDA;1905;80;11
2;ALFREDA;1905;974;3
2;ALFREDA;1906;02;3
2;ALFREDA;1906;59;31
2;ALFREDA;1906;60;8
2;ALFREDA;1906;62;32
2;ALFREDA;1906;76;3
2;ALFREDA;1906;80;12
2;ALFREDA;1907;02;4
2;ALFREDA;1907;59;44
2;ALFREDA;1907;60;6
2;ALFREDA;1907;62;48
2;ALFREDA;1907;75;4
2;ALFREDA;1907;76;7
2;ALFREDA;1907;80;12
2;ALFREDA;1908;02;6
2;ALFREDA;1908;59;29
2;ALFREDA;1908;60;4
2;ALFREDA;1908;62;35
2;ALFREDA;1908;76;4
2;ALFREDA;1908;80;8
2;ALFREDA;1909;02;8
2;ALFREDA;1909;59;42
2;ALFREDA;1909;62;33
2;ALFREDA;1909;80;6
2;ALFREDA;1910;02;4
2;ALFREDA;1910;59;48
2;ALFREDA;1910;60;7
2;ALFREDA;1910;62;30
2;ALFREDA;1910;76;3
2;ALFREDA;1910;78;3
2;ALFREDA;1910;80;11
2;ALFREDA;1911;02;7
2;ALFREDA;1911;59;44
2;ALFREDA;1911;60;3
2;ALFREDA;1911;62;42
2;ALFREDA;1911;76;5
2;ALFREDA;1911;80;3
2;ALFREDA;1912;02;9
2;ALFREDA;1912;59;41
2;ALFREDA;1912;60;5
2;ALFREDA;1912;62;39
2;ALFREDA;1912;75;8
2;ALFREDA;1912;76;6
2;ALFREDA;1912;78;4
2;ALFREDA;1912;80;11
2;ALFREDA;1913;02;6
2;ALFREDA;1913;08;4
2;ALFREDA;1913;59;64
2;ALFREDA;1913;60;6
2;ALFREDA;1913;62;69
2;ALFREDA;1913;75;4
2;ALFREDA;1913;76;5
2;ALFREDA;1913;80;12
2;ALFREDA;1914;02;5
2;ALFREDA;1914;59;73
2;ALFREDA;1914;60;8
2;ALFREDA;1914;62;45
2;ALFREDA;1914;75;9
2;ALFREDA;1914;76;4
2;ALFREDA;1914;80;11
2;ALFREDA;1915;02;6
2;ALFREDA;1915;33;3
2;ALFREDA;1915;59;54
2;ALFREDA;1915;62;37
2;ALFREDA;1915;75;3
2;ALFREDA;1915;76;3
2;ALFREDA;1915;80;8
2;ALFREDA;1916;02;4
2;ALFREDA;1916;59;12
2;ALFREDA;1916;62;21
