sexe;preusuel;annais;dpt;nombre
2;ALICE;1900;75;382
2;ALICE;1900;76;136
2;ALICE;1900;77;33
2;ALICE;1900;78;83
2;ALICE;1900;79;78
2;ALICE;1900;80;25
2;ALICE;1900;81;31
2;ALICE;1900;82;8
2;ALICE;1900;83;4
2;ALICE;1900;85;49
2;ALICE;1900;86;33
2;ALICE;1900;87;13
2;ALICE;1900;88;27
2;ALICE;1900;89;42
2;ALICE;1900;90;9
2;ALICE;1900;971;10
2;ALICE;1900;972;8
2;ALICE;1900;973;3
2;ALICE;1900;974;7
2;ALICE;1901;01;15
2;ALICE;1901;02;40
2;ALICE;1901;03;47
2;ALICE;1901;04;4
2;ALICE;1901;05;3
2;ALICE;1901;06;5
2;ALICE;1901;07;13
2;ALICE;1901;08;13
2;ALICE;1901;09;7
2;ALICE;1901;10;21
2;ALICE;1901;11;16
2;ALICE;1901;12;29
2;ALICE;1901;13;11
2;ALICE;1901;14;49
2;ALICE;1901;15;4
2;ALICE;1901;16;40
2;ALICE;1901;17;27
2;ALICE;1901;18;34
2;ALICE;1901;19;10
2;ALICE;1901;21;37
2;ALICE;1901;22;28
2;ALICE;1901;23;41
2;ALICE;1901;24;35
2;ALICE;1901;25;45
2;ALICE;1901;26;19
2;ALICE;1901;27;46
2;ALICE;1901;28;27
2;ALICE;1901;29;19
2;ALICE;1901;30;27
2;ALICE;1901;31;9
2;ALICE;1901;32;21
2;ALICE;1901;33;26
2;ALICE;1901;34;24
2;ALICE;1901;35;16
2;ALICE;1901;36;32
2;ALICE;1901;37;26
2;ALICE;1901;38;65
2;ALICE;1901;39;27
2;ALICE;1901;40;25
2;ALICE;1901;41;31
2;ALICE;1901;42;22
2;ALICE;1901;43;13
2;ALICE;1901;44;29
2;ALICE;1901;45;48
2;ALICE;1901;46;13
2;ALICE;1901;47;16
2;ALICE;1901;48;3
2;ALICE;1901;49;30
2;ALICE;1901;50;56
2;ALICE;1901;51;31
2;ALICE;1901;52;18
2;ALICE;1901;53;29
2;ALICE;1901;54;45
2;ALICE;1901;55;26
2;ALICE;1901;56;21
2;ALICE;1901;57;21
2;ALICE;1901;58;50
2;ALICE;1901;59;132
2;ALICE;1901;60;30
2;ALICE;1901;61;40
2;ALICE;1901;62;97
2;ALICE;1901;63;37
2;ALICE;1901;64;17
2;ALICE;1901;65;8
2;ALICE;1901;66;4
2;ALICE;1901;67;47
2;ALICE;1901;68;45
2;ALICE;1901;69;38
2;ALICE;1901;70;27
2;ALICE;1901;71;55
2;ALICE;1901;72;87
2;ALICE;1901;73;34
2;ALICE;1901;74;38
2;ALICE;1901;75;364
2;ALICE;1901;76;129
2;ALICE;1901;77;25
2;ALICE;1901;78;69
2;ALICE;1901;79;56
2;ALICE;1901;80;27
2;ALICE;1901;81;26
2;ALICE;1901;82;12
2;ALICE;1901;83;5
2;ALICE;1901;85;57
2;ALICE;1901;86;43
2;ALICE;1901;87;17
2;ALICE;1901;88;37
2;ALICE;1901;89;31
2;ALICE;1901;90;5
2;ALICE;1901;971;7
2;ALICE;1901;972;9
2;ALICE;1901;973;3
2;ALICE;1901;974;5
2;ALICE;1902;01;22
2;ALICE;1902;02;37
2;ALICE;1902;03;50
2;ALICE;1902;05;7
2;ALICE;1902;06;8
2;ALICE;1902;07;10
2;ALICE;1902;08;23
2;ALICE;1902;09;8
2;ALICE;1902;10;19
2;ALICE;1902;11;19
2;ALICE;1902;12;19
2;ALICE;1902;13;13
2;ALICE;1902;14;41
2;ALICE;1902;16;25
2;ALICE;1902;17;33
2;ALICE;1902;18;48
2;ALICE;1902;19;5
2;ALICE;1902;21;33
2;ALICE;1902;22;19
2;ALICE;1902;23;48
2;ALICE;1902;24;39
2;ALICE;1902;25;42
2;ALICE;1902;26;17
2;ALICE;1902;27;35
2;ALICE;1902;28;29
2;ALICE;1902;29;13
2;ALICE;1902;30;29
2;ALICE;1902;31;11
2;ALICE;1902;32;10
2;ALICE;1902;33;31
2;ALICE;1902;34;32
2;ALICE;1902;35;17
2;ALICE;1902;36;24
2;ALICE;1902;37;29
2;ALICE;1902;38;60
2;ALICE;1902;39;30
2;ALICE;1902;40;17
2;ALICE;1902;41;22
2;ALICE;1902;42;23
2;ALICE;1902;43;7
2;ALICE;1902;44;25
2;ALICE;1902;45;47
2;ALICE;1902;46;11
2;ALICE;1902;47;14
2;ALICE;1902;48;4
2;ALICE;1902;49;23
2;ALICE;1902;50;68
2;ALICE;1902;51;42
2;ALICE;1902;52;18
2;ALICE;1902;53;27
2;ALICE;1902;54;51
2;ALICE;1902;55;26
2;ALICE;1902;56;17
2;ALICE;1902;57;23
2;ALICE;1902;58;40
2;ALICE;1902;59;123
2;ALICE;1902;60;29
2;ALICE;1902;61;43
2;ALICE;1902;62;98
2;ALICE;1902;63;37
2;ALICE;1902;64;11
2;ALICE;1902;65;6
2;ALICE;1902;66;9
2;ALICE;1902;67;40
2;ALICE;1902;68;47
2;ALICE;1902;69;31
2;ALICE;1902;70;28
2;ALICE;1902;71;47
2;ALICE;1902;72;75
2;ALICE;1902;73;35
2;ALICE;1902;74;40
2;ALICE;1902;75;413
2;ALICE;1902;76;145
2;ALICE;1902;77;32
2;ALICE;1902;78;89
2;ALICE;1902;79;62
2;ALICE;1902;80;27
2;ALICE;1902;81;29
2;ALICE;1902;82;13
2;ALICE;1902;83;6
2;ALICE;1902;85;71
2;ALICE;1902;86;47
2;ALICE;1902;87;13
2;ALICE;1902;88;21
2;ALICE;1902;89;40
2;ALICE;1902;90;11
2;ALICE;1902;971;7
2;ALICE;1902;972;10
2;ALICE;1902;974;6
2;ALICE;1903;01;23
2;ALICE;1903;02;30
2;ALICE;1903;03;58
2;ALICE;1903;04;5
2;ALICE;1903;06;7
2;ALICE;1903;07;19
2;ALICE;1903;08;22
2;ALICE;1903;09;6
2;ALICE;1903;10;20
2;ALICE;1903;11;13
2;ALICE;1903;12;41
2;ALICE;1903;13;14
2;ALICE;1903;14;48
2;ALICE;1903;15;6
2;ALICE;1903;16;26
2;ALICE;1903;17;20
2;ALICE;1903;18;41
2;ALICE;1903;19;3
2;ALICE;1903;21;39
2;ALICE;1903;22;22
2;ALICE;1903;23;45
2;ALICE;1903;24;32
2;ALICE;1903;25;42
2;ALICE;1903;26;27
2;ALICE;1903;27;36
2;ALICE;1903;28;23
2;ALICE;1903;29;23
2;ALICE;1903;30;29
2;ALICE;1903;31;9
2;ALICE;1903;32;14
2;ALICE;1903;33;25
2;ALICE;1903;34;35
2;ALICE;1903;35;27
2;ALICE;1903;36;32
2;ALICE;1903;37;29
2;ALICE;1903;38;58
2;ALICE;1903;39;14
2;ALICE;1903;40;23
2;ALICE;1903;41;32
2;ALICE;1903;42;23
2;ALICE;1903;43;18
2;ALICE;1903;44;28
2;ALICE;1903;45;50
2;ALICE;1903;46;15
2;ALICE;1903;47;17
2;ALICE;1903;49;31
2;ALICE;1903;50;66
2;ALICE;1903;51;26
2;ALICE;1903;52;16
2;ALICE;1903;53;26
2;ALICE;1903;54;50
2;ALICE;1903;55;19
2;ALICE;1903;56;22
2;ALICE;1903;57;26
2;ALICE;1903;58;44
2;ALICE;1903;59;103
2;ALICE;1903;60;27
2;ALICE;1903;61;43
2;ALICE;1903;62;109
2;ALICE;1903;63;41
2;ALICE;1903;64;20
2;ALICE;1903;65;10
2;ALICE;1903;66;11
2;ALICE;1903;67;41
2;ALICE;1903;68;74
2;ALICE;1903;69;47
2;ALICE;1903;70;31
2;ALICE;1903;71;63
2;ALICE;1903;72;66
2;ALICE;1903;73;29
2;ALICE;1903;74;55
2;ALICE;1903;75;393
2;ALICE;1903;76;165
2;ALICE;1903;77;24
2;ALICE;1903;78;67
2;ALICE;1903;79;46
2;ALICE;1903;80;37
2;ALICE;1903;81;38
2;ALICE;1903;82;14
2;ALICE;1903;84;5
2;ALICE;1903;85;57
2;ALICE;1903;86;40
2;ALICE;1903;87;17
2;ALICE;1903;88;37
2;ALICE;1903;89;30
2;ALICE;1903;90;9
2;ALICE;1903;971;6
2;ALICE;1903;972;13
2;ALICE;1903;973;5
2;ALICE;1903;974;10
2;ALICE;1904;01;21
2;ALICE;1904;02;27
2;ALICE;1904;03;42
2;ALICE;1904;05;7
2;ALICE;1904;06;8
2;ALICE;1904;07;17
2;ALICE;1904;08;19
2;ALICE;1904;09;11
2;ALICE;1904;10;25
2;ALICE;1904;11;13
2;ALICE;1904;12;28
2;ALICE;1904;13;12
2;ALICE;1904;14;41
2;ALICE;1904;15;11
2;ALICE;1904;16;22
2;ALICE;1904;17;21
2;ALICE;1904;18;49
2;ALICE;1904;19;11
2;ALICE;1904;21;32
2;ALICE;1904;22;39
2;ALICE;1904;23;37
2;ALICE;1904;24;26
2;ALICE;1904;25;39
2;ALICE;1904;26;26
2;ALICE;1904;27;58
2;ALICE;1904;28;26
2;ALICE;1904;29;18
2;ALICE;1904;30;36
2;ALICE;1904;31;15
2;ALICE;1904;32;13
2;ALICE;1904;33;30
2;ALICE;1904;34;30
2;ALICE;1904;35;14
2;ALICE;1904;36;26
2;ALICE;1904;37;30
2;ALICE;1904;38;64
2;ALICE;1904;39;23
2;ALICE;1904;40;24
2;ALICE;1904;41;35
2;ALICE;1904;42;17
2;ALICE;1904;43;9
2;ALICE;1904;44;40
2;ALICE;1904;45;42
2;ALICE;1904;46;7
2;ALICE;1904;47;14
2;ALICE;1904;49;23
2;ALICE;1904;50;66
2;ALICE;1904;51;38
2;ALICE;1904;52;14
2;ALICE;1904;53;27
2;ALICE;1904;54;59
2;ALICE;1904;55;24
2;ALICE;1904;56;19
2;ALICE;1904;57;38
2;ALICE;1904;58;39
2;ALICE;1904;59;126
2;ALICE;1904;60;39
2;ALICE;1904;61;46
2;ALICE;1904;62;116
2;ALICE;1904;63;38
2;ALICE;1904;64;24
2;ALICE;1904;65;16
2;ALICE;1904;66;9
2;ALICE;1904;67;58
2;ALICE;1904;68;55
2;ALICE;1904;69;30
2;ALICE;1904;70;30
2;ALICE;1904;71;67
2;ALICE;1904;72;89
2;ALICE;1904;73;34
2;ALICE;1904;74;40
2;ALICE;1904;75;418
2;ALICE;1904;76;124
2;ALICE;1904;77;39
2;ALICE;1904;78;73
2;ALICE;1904;79;73
2;ALICE;1904;80;25
2;ALICE;1904;81;36
2;ALICE;1904;82;13
2;ALICE;1904;83;3
2;ALICE;1904;84;3
2;ALICE;1904;85;68
2;ALICE;1904;86;43
2;ALICE;1904;87;22
2;ALICE;1904;88;27
2;ALICE;1904;89;34
2;ALICE;1904;90;11
2;ALICE;1904;971;7
2;ALICE;1904;972;5
2;ALICE;1904;973;3
2;ALICE;1904;974;8
2;ALICE;1905;01;23
2;ALICE;1905;02;37
2;ALICE;1905;03;56
2;ALICE;1905;06;8
2;ALICE;1905;07;26
2;ALICE;1905;08;20
2;ALICE;1905;09;12
2;ALICE;1905;10;22
2;ALICE;1905;11;15
2;ALICE;1905;12;30
2;ALICE;1905;13;15
2;ALICE;1905;14;63
2;ALICE;1905;15;14
2;ALICE;1905;16;19
2;ALICE;1905;17;37
2;ALICE;1905;18;48
2;ALICE;1905;19;11
2;ALICE;1905;21;34
2;ALICE;1905;22;28
2;ALICE;1905;23;49
2;ALICE;1905;24;46
2;ALICE;1905;25;45
2;ALICE;1905;26;20
2;ALICE;1905;27;34
2;ALICE;1905;28;21
2;ALICE;1905;29;24
2;ALICE;1905;30;33
2;ALICE;1905;31;13
2;ALICE;1905;32;16
2;ALICE;1905;33;24
2;ALICE;1905;34;40
2;ALICE;1905;35;23
2;ALICE;1905;36;26
2;ALICE;1905;37;29
2;ALICE;1905;38;55
2;ALICE;1905;39;28
2;ALICE;1905;40;29
2;ALICE;1905;41;39
2;ALICE;1905;42;27
2;ALICE;1905;43;23
2;ALICE;1905;44;34
2;ALICE;1905;45;29
2;ALICE;1905;46;19
2;ALICE;1905;47;19
2;ALICE;1905;48;4
2;ALICE;1905;49;25
2;ALICE;1905;50;63
2;ALICE;1905;51;29
2;ALICE;1905;52;30
2;ALICE;1905;53;30
2;ALICE;1905;54;63
2;ALICE;1905;55;18
2;ALICE;1905;56;26
2;ALICE;1905;57;42
2;ALICE;1905;58;61
2;ALICE;1905;59;125
2;ALICE;1905;60;28
2;ALICE;1905;61;50
2;ALICE;1905;62;107
2;ALICE;1905;63;48
2;ALICE;1905;64;19
2;ALICE;1905;65;12
2;ALICE;1905;66;17
2;ALICE;1905;67;69
2;ALICE;1905;68;65
2;ALICE;1905;69;44
2;ALICE;1905;70;26
2;ALICE;1905;71;69
2;ALICE;1905;72;84
2;ALICE;1905;73;30
2;ALICE;1905;74;52
2;ALICE;1905;75;374
2;ALICE;1905;76;116
2;ALICE;1905;77;27
2;ALICE;1905;78;96
2;ALICE;1905;79;64
2;ALICE;1905;80;27
2;ALICE;1905;81;37
2;ALICE;1905;82;14
2;ALICE;1905;83;3
2;ALICE;1905;84;9
2;ALICE;1905;85;68
2;ALICE;1905;86;48
2;ALICE;1905;87;17
2;ALICE;1905;88;43
2;ALICE;1905;89;32
2;ALICE;1905;90;14
2;ALICE;1905;971;5
2;ALICE;1905;972;13
2;ALICE;1905;974;7
2;ALICE;1906;01;20
2;ALICE;1906;02;39
2;ALICE;1906;03;65
2;ALICE;1906;04;3
2;ALICE;1906;05;5
2;ALICE;1906;06;8
2;ALICE;1906;07;28
2;ALICE;1906;08;21
2;ALICE;1906;09;13
2;ALICE;1906;10;16
2;ALICE;1906;11;19
2;ALICE;1906;12;43
2;ALICE;1906;13;12
2;ALICE;1906;14;41
2;ALICE;1906;15;14
2;ALICE;1906;16;31
2;ALICE;1906;17;42
2;ALICE;1906;18;44
2;ALICE;1906;19;14
2;ALICE;1906;21;38
2;ALICE;1906;22;47
2;ALICE;1906;23;53
2;ALICE;1906;24;41
2;ALICE;1906;25;40
2;ALICE;1906;26;33
2;ALICE;1906;27;46
2;ALICE;1906;28;27
2;ALICE;1906;29;22
2;ALICE;1906;30;38
2;ALICE;1906;31;15
2;ALICE;1906;32;22
2;ALICE;1906;33;20
2;ALICE;1906;34;36
2;ALICE;1906;35;23
2;ALICE;1906;36;33
2;ALICE;1906;37;31
2;ALICE;1906;38;64
2;ALICE;1906;39;23
2;ALICE;1906;40;27
2;ALICE;1906;41;26
2;ALICE;1906;42;39
2;ALICE;1906;43;12
2;ALICE;1906;44;39
2;ALICE;1906;45;45
2;ALICE;1906;46;20
2;ALICE;1906;47;16
2;ALICE;1906;48;4
2;ALICE;1906;49;40
2;ALICE;1906;50;79
2;ALICE;1906;51;34
2;ALICE;1906;52;13
2;ALICE;1906;53;27
2;ALICE;1906;54;69
2;ALICE;1906;55;22
2;ALICE;1906;56;33
2;ALICE;1906;57;39
2;ALICE;1906;58;51
2;ALICE;1906;59;129
2;ALICE;1906;60;22
2;ALICE;1906;61;49
2;ALICE;1906;62;111
2;ALICE;1906;63;56
2;ALICE;1906;64;19
2;ALICE;1906;65;12
2;ALICE;1906;66;19
2;ALICE;1906;67;64
2;ALICE;1906;68;63
2;ALICE;1906;69;49
2;ALICE;1906;70;36
2;ALICE;1906;71;72
2;ALICE;1906;72;58
2;ALICE;1906;73;41
2;ALICE;1906;74;52
2;ALICE;1906;75;356
2;ALICE;1906;76;146
2;ALICE;1906;77;38
2;ALICE;1906;78;90
2;ALICE;1906;79;67
2;ALICE;1906;80;37
2;ALICE;1906;81;37
2;ALICE;1906;82;16
2;ALICE;1906;83;3
2;ALICE;1906;84;3
2;ALICE;1906;85;49
2;ALICE;1906;86;53
2;ALICE;1906;87;23
2;ALICE;1906;88;36
2;ALICE;1906;89;29
2;ALICE;1906;90;12
2;ALICE;1906;971;9
2;ALICE;1906;972;11
2;ALICE;1906;974;4
2;ALICE;1907;01;24
2;ALICE;1907;02;28
2;ALICE;1907;03;55
2;ALICE;1907;04;5
2;ALICE;1907;05;8
2;ALICE;1907;06;9
2;ALICE;1907;07;22
2;ALICE;1907;08;18
2;ALICE;1907;09;9
2;ALICE;1907;10;27
2;ALICE;1907;11;12
2;ALICE;1907;12;40
2;ALICE;1907;13;19
2;ALICE;1907;14;42
2;ALICE;1907;15;11
2;ALICE;1907;16;22
2;ALICE;1907;17;29
2;ALICE;1907;18;45
2;ALICE;1907;19;10
2;ALICE;1907;20;3
2;ALICE;1907;21;38
2;ALICE;1907;22;39
2;ALICE;1907;23;60
2;ALICE;1907;24;37
2;ALICE;1907;25;40
2;ALICE;1907;26;14
2;ALICE;1907;27;47
2;ALICE;1907;28;23
2;ALICE;1907;29;20
2;ALICE;1907;30;30
2;ALICE;1907;31;10
2;ALICE;1907;32;13
2;ALICE;1907;33;25
2;ALICE;1907;34;35
2;ALICE;1907;35;25
2;ALICE;1907;36;43
2;ALICE;1907;37;35
2;ALICE;1907;38;49
2;ALICE;1907;39;35
2;ALICE;1907;40;35
2;ALICE;1907;41;32
2;ALICE;1907;42;27
2;ALICE;1907;43;11
2;ALICE;1907;44;38
2;ALICE;1907;45;41
2;ALICE;1907;46;14
2;ALICE;1907;47;20
2;ALICE;1907;48;4
2;ALICE;1907;49;24
2;ALICE;1907;50;67
2;ALICE;1907;51;35
2;ALICE;1907;52;22
2;ALICE;1907;53;23
2;ALICE;1907;54;55
2;ALICE;1907;55;22
2;ALICE;1907;56;29
2;ALICE;1907;57;29
2;ALICE;1907;58;48
2;ALICE;1907;59;158
2;ALICE;1907;60;32
2;ALICE;1907;61;46
2;ALICE;1907;62;95
2;ALICE;1907;63;47
2;ALICE;1907;64;15
2;ALICE;1907;65;8
2;ALICE;1907;66;16
2;ALICE;1907;67;87
2;ALICE;1907;68;81
2;ALICE;1907;69;34
2;ALICE;1907;70;35
2;ALICE;1907;71;64
2;ALICE;1907;72;77
2;ALICE;1907;73;34
2;ALICE;1907;74;45
2;ALICE;1907;75;375
2;ALICE;1907;76;158
2;ALICE;1907;77;37
2;ALICE;1907;78;66
2;ALICE;1907;79;53
2;ALICE;1907;80;32
2;ALICE;1907;81;33
2;ALICE;1907;82;9
2;ALICE;1907;83;6
2;ALICE;1907;84;13
2;ALICE;1907;85;65
2;ALICE;1907;86;47
2;ALICE;1907;87;20
2;ALICE;1907;88;24
2;ALICE;1907;89;27
2;ALICE;1907;90;13
2;ALICE;1907;971;8
2;ALICE;1907;972;10
2;ALICE;1907;974;8
2;ALICE;1908;01;30
2;ALICE;1908;02;37
2;ALICE;1908;03;71
2;ALICE;1908;04;4
2;ALICE;1908;05;9
2;ALICE;1908;06;17
2;ALICE;1908;07;26
2;ALICE;1908;08;20
2;ALICE;1908;09;18
2;ALICE;1908;10;20
2;ALICE;1908;11;25
2;ALICE;1908;12;42
2;ALICE;1908;13;13
2;ALICE;1908;14;59
2;ALICE;1908;15;12
2;ALICE;1908;16;33
2;ALICE;1908;17;31
2;ALICE;1908;18;42
2;ALICE;1908;19;12
2;ALICE;1908;21;39
2;ALICE;1908;22;41
2;ALICE;1908;23;44
2;ALICE;1908;24;36
2;ALICE;1908;25;38
2;ALICE;1908;26;24
2;ALICE;1908;27;27
2;ALICE;1908;28;27
2;ALICE;1908;29;28
2;ALICE;1908;30;44
2;ALICE;1908;31;20
2;ALICE;1908;32;24
2;ALICE;1908;33;42
2;ALICE;1908;34;36
2;ALICE;1908;35;20
2;ALICE;1908;36;24
2;ALICE;1908;37;38
2;ALICE;1908;38;50
2;ALICE;1908;39;18
2;ALICE;1908;40;42
2;ALICE;1908;41;40
2;ALICE;1908;42;25
2;ALICE;1908;43;16
2;ALICE;1908;44;35
2;ALICE;1908;45;46
2;ALICE;1908;46;13
2;ALICE;1908;47;21
2;ALICE;1908;48;6
2;ALICE;1908;49;28
2;ALICE;1908;50;88
2;ALICE;1908;51;24
2;ALICE;1908;52;17
2;ALICE;1908;53;33
2;ALICE;1908;54;49
2;ALICE;1908;55;30
2;ALICE;1908;56;17
2;ALICE;1908;57;41
2;ALICE;1908;58;51
2;ALICE;1908;59;132
2;ALICE;1908;60;22
2;ALICE;1908;61;42
2;ALICE;1908;62;116
2;ALICE;1908;63;55
2;ALICE;1908;64;20
2;ALICE;1908;65;13
2;ALICE;1908;66;21
2;ALICE;1908;67;108
2;ALICE;1908;68;93
2;ALICE;1908;69;49
2;ALICE;1908;70;29
2;ALICE;1908;71;90
2;ALICE;1908;72;84
2;ALICE;1908;73;31
2;ALICE;1908;74;49
2;ALICE;1908;75;347
2;ALICE;1908;76;149
2;ALICE;1908;77;30
2;ALICE;1908;78;68
2;ALICE;1908;79;50
2;ALICE;1908;80;26
2;ALICE;1908;81;50
2;ALICE;1908;82;25
2;ALICE;1908;83;5
2;ALICE;1908;84;10
2;ALICE;1908;85;66
2;ALICE;1908;86;64
2;ALICE;1908;87;24
2;ALICE;1908;88;41
2;ALICE;1908;89;24
2;ALICE;1908;90;14
2;ALICE;1908;971;6
2;ALICE;1908;972;15
2;ALICE;1908;974;12
2;ALICE;1909;01;25
2;ALICE;1909;02;33
2;ALICE;1909;03;68
2;ALICE;1909;04;3
2;ALICE;1909;05;12
2;ALICE;1909;06;12
2;ALICE;1909;07;23
2;ALICE;1909;08;14
