sexe;preusuel;annais;dpt;nombre
2;ALICE;1909;09;15
2;ALICE;1909;10;24
2;ALICE;1909;11;32
2;ALICE;1909;12;45
2;ALICE;1909;13;24
2;ALICE;1909;14;39
2;ALICE;1909;15;13
2;ALICE;1909;16;36
2;ALICE;1909;17;27
2;ALICE;1909;18;36
2;ALICE;1909;19;14
2;ALICE;1909;21;32
2;ALICE;1909;22;54
2;ALICE;1909;23;52
2;ALICE;1909;24;37
2;ALICE;1909;25;36
2;ALICE;1909;26;29
2;ALICE;1909;27;36
2;ALICE;1909;28;21
2;ALICE;1909;29;22
2;ALICE;1909;30;36
2;ALICE;1909;31;10
2;ALICE;1909;32;25
2;ALICE;1909;33;27
2;ALICE;1909;34;31
2;ALICE;1909;35;28
2;ALICE;1909;36;29
2;ALICE;1909;37;31
2;ALICE;1909;38;64
2;ALICE;1909;39;31
2;ALICE;1909;40;49
2;ALICE;1909;41;30
2;ALICE;1909;42;35
2;ALICE;1909;43;23
2;ALICE;1909;44;47
2;ALICE;1909;45;38
2;ALICE;1909;46;11
2;ALICE;1909;47;24
2;ALICE;1909;48;6
2;ALICE;1909;49;27
2;ALICE;1909;50;79
2;ALICE;1909;51;33
2;ALICE;1909;52;17
2;ALICE;1909;53;31
2;ALICE;1909;54;66
2;ALICE;1909;55;20
2;ALICE;1909;56;34
2;ALICE;1909;57;40
2;ALICE;1909;58;56
2;ALICE;1909;59;135
2;ALICE;1909;60;24
2;ALICE;1909;61;49
2;ALICE;1909;62;100
2;ALICE;1909;63;56
2;ALICE;1909;64;17
2;ALICE;1909;65;18
2;ALICE;1909;66;18
2;ALICE;1909;67;87
2;ALICE;1909;68;101
2;ALICE;1909;69;53
2;ALICE;1909;70;21
2;ALICE;1909;71;91
2;ALICE;1909;72;76
2;ALICE;1909;73;41
2;ALICE;1909;74;40
2;ALICE;1909;75;328
2;ALICE;1909;76;137
2;ALICE;1909;77;26
2;ALICE;1909;78;68
2;ALICE;1909;79;57
2;ALICE;1909;80;34
2;ALICE;1909;81;41
2;ALICE;1909;82;20
2;ALICE;1909;83;6
2;ALICE;1909;84;7
2;ALICE;1909;85;60
2;ALICE;1909;86;51
2;ALICE;1909;87;30
2;ALICE;1909;88;43
2;ALICE;1909;89;23
2;ALICE;1909;90;16
2;ALICE;1909;971;5
2;ALICE;1909;972;11
2;ALICE;1909;974;15
2;ALICE;1910;01;32
2;ALICE;1910;02;23
2;ALICE;1910;03;52
2;ALICE;1910;04;4
2;ALICE;1910;05;6
2;ALICE;1910;06;14
2;ALICE;1910;07;25
2;ALICE;1910;08;16
2;ALICE;1910;09;13
2;ALICE;1910;10;17
2;ALICE;1910;11;32
2;ALICE;1910;12;42
2;ALICE;1910;13;18
2;ALICE;1910;14;48
2;ALICE;1910;15;14
2;ALICE;1910;16;25
2;ALICE;1910;17;36
2;ALICE;1910;18;39
2;ALICE;1910;19;16
2;ALICE;1910;21;25
2;ALICE;1910;22;41
2;ALICE;1910;23;60
2;ALICE;1910;24;34
2;ALICE;1910;25;42
2;ALICE;1910;26;24
2;ALICE;1910;27;35
2;ALICE;1910;28;23
2;ALICE;1910;29;33
2;ALICE;1910;30;36
2;ALICE;1910;31;27
2;ALICE;1910;32;21
2;ALICE;1910;33;17
2;ALICE;1910;34;39
2;ALICE;1910;35;24
2;ALICE;1910;36;26
2;ALICE;1910;37;20
2;ALICE;1910;38;48
2;ALICE;1910;39;24
2;ALICE;1910;40;29
2;ALICE;1910;41;29
2;ALICE;1910;42;32
2;ALICE;1910;43;20
2;ALICE;1910;44;45
2;ALICE;1910;45;36
2;ALICE;1910;46;23
2;ALICE;1910;47;18
2;ALICE;1910;48;8
2;ALICE;1910;49;25
2;ALICE;1910;50;82
2;ALICE;1910;51;30
2;ALICE;1910;52;19
2;ALICE;1910;53;31
2;ALICE;1910;54;48
2;ALICE;1910;55;21
2;ALICE;1910;56;39
2;ALICE;1910;57;48
2;ALICE;1910;58;49
2;ALICE;1910;59;140
2;ALICE;1910;60;22
2;ALICE;1910;61;44
2;ALICE;1910;62;102
2;ALICE;1910;63;54
2;ALICE;1910;64;23
2;ALICE;1910;65;11
2;ALICE;1910;66;17
2;ALICE;1910;67;88
2;ALICE;1910;68;98
2;ALICE;1910;69;38
2;ALICE;1910;70;25
2;ALICE;1910;71;81
2;ALICE;1910;72;86
2;ALICE;1910;73;51
2;ALICE;1910;74;55
2;ALICE;1910;75;338
2;ALICE;1910;76;129
2;ALICE;1910;77;28
2;ALICE;1910;78;61
2;ALICE;1910;79;60
2;ALICE;1910;80;31
2;ALICE;1910;81;52
2;ALICE;1910;82;22
2;ALICE;1910;83;5
2;ALICE;1910;84;7
2;ALICE;1910;85;56
2;ALICE;1910;86;34
2;ALICE;1910;87;21
2;ALICE;1910;88;38
2;ALICE;1910;89;23
2;ALICE;1910;90;16
2;ALICE;1910;971;6
2;ALICE;1910;972;16
2;ALICE;1910;974;16
2;ALICE;1911;01;33
2;ALICE;1911;02;35
2;ALICE;1911;03;47
2;ALICE;1911;04;4
2;ALICE;1911;05;7
2;ALICE;1911;06;11
2;ALICE;1911;07;20
2;ALICE;1911;08;19
2;ALICE;1911;09;8
2;ALICE;1911;10;21
2;ALICE;1911;11;15
2;ALICE;1911;12;44
2;ALICE;1911;13;20
2;ALICE;1911;14;32
2;ALICE;1911;15;16
2;ALICE;1911;16;30
2;ALICE;1911;17;34
2;ALICE;1911;18;34
2;ALICE;1911;19;10
2;ALICE;1911;21;28
2;ALICE;1911;22;55
2;ALICE;1911;23;47
2;ALICE;1911;24;43
2;ALICE;1911;25;26
2;ALICE;1911;26;20
2;ALICE;1911;27;26
2;ALICE;1911;28;22
2;ALICE;1911;29;38
2;ALICE;1911;30;28
2;ALICE;1911;31;14
2;ALICE;1911;32;24
2;ALICE;1911;33;33
2;ALICE;1911;34;39
2;ALICE;1911;35;29
2;ALICE;1911;36;32
2;ALICE;1911;37;19
2;ALICE;1911;38;57
2;ALICE;1911;39;24
2;ALICE;1911;40;26
2;ALICE;1911;41;33
2;ALICE;1911;42;28
2;ALICE;1911;43;17
2;ALICE;1911;44;23
2;ALICE;1911;45;23
2;ALICE;1911;46;18
2;ALICE;1911;47;20
2;ALICE;1911;48;4
2;ALICE;1911;49;24
2;ALICE;1911;50;80
2;ALICE;1911;51;20
2;ALICE;1911;52;15
2;ALICE;1911;53;31
2;ALICE;1911;54;52
2;ALICE;1911;55;17
2;ALICE;1911;56;25
2;ALICE;1911;57;30
2;ALICE;1911;58;58
2;ALICE;1911;59;109
2;ALICE;1911;60;26
2;ALICE;1911;61;50
2;ALICE;1911;62;89
2;ALICE;1911;63;51
2;ALICE;1911;64;22
2;ALICE;1911;65;9
2;ALICE;1911;66;7
2;ALICE;1911;67;89
2;ALICE;1911;68;92
2;ALICE;1911;69;55
2;ALICE;1911;70;24
2;ALICE;1911;71;74
2;ALICE;1911;72;86
2;ALICE;1911;73;43
2;ALICE;1911;74;42
2;ALICE;1911;75;338
2;ALICE;1911;76;103
2;ALICE;1911;77;38
2;ALICE;1911;78;64
2;ALICE;1911;79;54
2;ALICE;1911;80;35
2;ALICE;1911;81;46
2;ALICE;1911;82;19
2;ALICE;1911;83;6
2;ALICE;1911;84;3
2;ALICE;1911;85;63
2;ALICE;1911;86;42
2;ALICE;1911;87;12
2;ALICE;1911;88;38
2;ALICE;1911;89;19
2;ALICE;1911;90;14
2;ALICE;1911;971;7
2;ALICE;1911;972;11
2;ALICE;1911;973;3
2;ALICE;1911;974;13
2;ALICE;1912;01;21
2;ALICE;1912;02;29
2;ALICE;1912;03;68
2;ALICE;1912;04;9
2;ALICE;1912;05;9
2;ALICE;1912;06;6
2;ALICE;1912;07;28
2;ALICE;1912;08;11
2;ALICE;1912;09;18
2;ALICE;1912;10;13
2;ALICE;1912;11;19
2;ALICE;1912;12;40
2;ALICE;1912;13;25
2;ALICE;1912;14;49
2;ALICE;1912;15;17
2;ALICE;1912;16;25
2;ALICE;1912;17;25
2;ALICE;1912;18;33
2;ALICE;1912;19;13
2;ALICE;1912;21;38
2;ALICE;1912;22;64
2;ALICE;1912;23;47
2;ALICE;1912;24;43
2;ALICE;1912;25;49
2;ALICE;1912;26;20
2;ALICE;1912;27;32
2;ALICE;1912;28;20
2;ALICE;1912;29;33
2;ALICE;1912;30;37
2;ALICE;1912;31;25
2;ALICE;1912;32;20
2;ALICE;1912;33;22
2;ALICE;1912;34;37
2;ALICE;1912;35;33
2;ALICE;1912;36;19
2;ALICE;1912;37;26
2;ALICE;1912;38;50
2;ALICE;1912;39;16
2;ALICE;1912;40;30
2;ALICE;1912;41;26
2;ALICE;1912;42;33
2;ALICE;1912;43;19
2;ALICE;1912;44;32
2;ALICE;1912;45;33
2;ALICE;1912;46;19
2;ALICE;1912;47;23
2;ALICE;1912;48;12
2;ALICE;1912;49;33
2;ALICE;1912;50;78
2;ALICE;1912;51;22
2;ALICE;1912;52;18
2;ALICE;1912;53;24
2;ALICE;1912;54;45
2;ALICE;1912;55;22
2;ALICE;1912;56;32
2;ALICE;1912;57;44
2;ALICE;1912;58;44
2;ALICE;1912;59;109
2;ALICE;1912;60;18
2;ALICE;1912;61;59
2;ALICE;1912;62;100
2;ALICE;1912;63;55
2;ALICE;1912;64;29
2;ALICE;1912;65;13
2;ALICE;1912;66;22
2;ALICE;1912;67;118
2;ALICE;1912;68;88
2;ALICE;1912;69;58
2;ALICE;1912;70;24
2;ALICE;1912;71;69
2;ALICE;1912;72;80
2;ALICE;1912;73;28
2;ALICE;1912;74;46
2;ALICE;1912;75;279
2;ALICE;1912;76;107
2;ALICE;1912;77;31
2;ALICE;1912;78;54
2;ALICE;1912;79;42
2;ALICE;1912;80;27
2;ALICE;1912;81;41
2;ALICE;1912;82;26
2;ALICE;1912;83;7
2;ALICE;1912;84;9
2;ALICE;1912;85;50
2;ALICE;1912;86;39
2;ALICE;1912;87;19
2;ALICE;1912;88;46
2;ALICE;1912;89;22
2;ALICE;1912;90;14
2;ALICE;1912;971;3
2;ALICE;1912;972;6
2;ALICE;1912;974;13
2;ALICE;1913;01;34
2;ALICE;1913;02;19
2;ALICE;1913;03;70
2;ALICE;1913;04;3
2;ALICE;1913;05;7
2;ALICE;1913;06;18
2;ALICE;1913;07;24
2;ALICE;1913;08;20
2;ALICE;1913;09;13
2;ALICE;1913;10;18
2;ALICE;1913;11;24
2;ALICE;1913;12;41
2;ALICE;1913;13;28
2;ALICE;1913;14;46
2;ALICE;1913;15;16
2;ALICE;1913;16;25
2;ALICE;1913;17;19
2;ALICE;1913;18;37
2;ALICE;1913;19;9
2;ALICE;1913;21;36
2;ALICE;1913;22;59
2;ALICE;1913;23;58
2;ALICE;1913;24;59
2;ALICE;1913;25;39
2;ALICE;1913;26;21
2;ALICE;1913;27;39
2;ALICE;1913;28;25
2;ALICE;1913;29;38
2;ALICE;1913;30;42
2;ALICE;1913;31;27
2;ALICE;1913;32;20
2;ALICE;1913;33;22
2;ALICE;1913;34;40
2;ALICE;1913;35;36
2;ALICE;1913;36;26
2;ALICE;1913;37;23
2;ALICE;1913;38;47
2;ALICE;1913;39;26
2;ALICE;1913;40;34
2;ALICE;1913;41;17
2;ALICE;1913;42;29
2;ALICE;1913;43;21
2;ALICE;1913;44;33
2;ALICE;1913;45;30
2;ALICE;1913;46;12
2;ALICE;1913;47;18
2;ALICE;1913;48;6
2;ALICE;1913;49;29
2;ALICE;1913;50;79
2;ALICE;1913;51;27
2;ALICE;1913;52;15
2;ALICE;1913;53;29
2;ALICE;1913;54;50
2;ALICE;1913;55;25
2;ALICE;1913;56;34
2;ALICE;1913;57;49
2;ALICE;1913;58;50
2;ALICE;1913;59;108
2;ALICE;1913;60;19
2;ALICE;1913;61;51
2;ALICE;1913;62;92
2;ALICE;1913;63;61
2;ALICE;1913;64;24
2;ALICE;1913;65;10
2;ALICE;1913;66;15
2;ALICE;1913;67;108
2;ALICE;1913;68;101
2;ALICE;1913;69;47
2;ALICE;1913;70;18
2;ALICE;1913;71;94
2;ALICE;1913;72;92
2;ALICE;1913;73;30
2;ALICE;1913;74;51
2;ALICE;1913;75;268
2;ALICE;1913;76;103
2;ALICE;1913;77;27
2;ALICE;1913;78;55
2;ALICE;1913;79;53
2;ALICE;1913;80;19
2;ALICE;1913;81;44
2;ALICE;1913;82;16
2;ALICE;1913;83;7
2;ALICE;1913;84;3
2;ALICE;1913;85;67
2;ALICE;1913;86;46
2;ALICE;1913;87;24
2;ALICE;1913;88;46
2;ALICE;1913;89;22
2;ALICE;1913;90;20
2;ALICE;1913;971;8
2;ALICE;1913;972;9
2;ALICE;1913;974;15
2;ALICE;1914;01;28
2;ALICE;1914;02;17
2;ALICE;1914;03;58
2;ALICE;1914;05;6
2;ALICE;1914;06;8
2;ALICE;1914;07;25
2;ALICE;1914;08;11
2;ALICE;1914;09;18
2;ALICE;1914;10;23
2;ALICE;1914;11;23
2;ALICE;1914;12;42
2;ALICE;1914;13;18
2;ALICE;1914;14;31
2;ALICE;1914;15;16
2;ALICE;1914;16;22
2;ALICE;1914;17;28
2;ALICE;1914;18;36
2;ALICE;1914;19;19
2;ALICE;1914;21;32
2;ALICE;1914;22;64
2;ALICE;1914;23;41
2;ALICE;1914;24;59
2;ALICE;1914;25;38
2;ALICE;1914;26;30
2;ALICE;1914;27;28
2;ALICE;1914;28;8
2;ALICE;1914;29;37
2;ALICE;1914;30;39
2;ALICE;1914;31;27
2;ALICE;1914;32;19
2;ALICE;1914;33;25
2;ALICE;1914;34;44
2;ALICE;1914;35;20
2;ALICE;1914;36;20
2;ALICE;1914;37;23
2;ALICE;1914;38;41
2;ALICE;1914;39;27
2;ALICE;1914;40;39
2;ALICE;1914;41;27
2;ALICE;1914;42;26
2;ALICE;1914;43;21
2;ALICE;1914;44;30
2;ALICE;1914;45;33
2;ALICE;1914;46;12
2;ALICE;1914;47;10
2;ALICE;1914;48;9
2;ALICE;1914;49;23
2;ALICE;1914;50;59
2;ALICE;1914;51;21
2;ALICE;1914;52;18
2;ALICE;1914;53;32
2;ALICE;1914;54;57
2;ALICE;1914;55;15
2;ALICE;1914;56;37
2;ALICE;1914;57;33
2;ALICE;1914;58;45
2;ALICE;1914;59;97
2;ALICE;1914;60;16
2;ALICE;1914;61;40
2;ALICE;1914;62;116
2;ALICE;1914;63;52
2;ALICE;1914;64;25
2;ALICE;1914;65;19
2;ALICE;1914;66;23
2;ALICE;1914;67;109
2;ALICE;1914;68;90
2;ALICE;1914;69;41
2;ALICE;1914;70;16
2;ALICE;1914;71;87
2;ALICE;1914;72;70
2;ALICE;1914;73;34
2;ALICE;1914;74;57
2;ALICE;1914;75;254
2;ALICE;1914;76;106
2;ALICE;1914;77;16
2;ALICE;1914;78;53
2;ALICE;1914;79;38
2;ALICE;1914;80;19
2;ALICE;1914;81;39
2;ALICE;1914;82;22
2;ALICE;1914;83;4
2;ALICE;1914;84;5
2;ALICE;1914;85;53
2;ALICE;1914;86;37
2;ALICE;1914;87;23
2;ALICE;1914;88;32
2;ALICE;1914;89;22
2;ALICE;1914;90;7
2;ALICE;1914;972;6
2;ALICE;1914;973;3
2;ALICE;1914;974;14
2;ALICE;1915;01;10
2;ALICE;1915;02;11
2;ALICE;1915;03;33
2;ALICE;1915;05;7
2;ALICE;1915;06;5
2;ALICE;1915;07;23
2;ALICE;1915;08;3
2;ALICE;1915;09;8
2;ALICE;1915;10;10
2;ALICE;1915;11;9
2;ALICE;1915;12;16
2;ALICE;1915;13;11
2;ALICE;1915;14;20
2;ALICE;1915;15;15
2;ALICE;1915;16;10
2;ALICE;1915;17;9
2;ALICE;1915;18;19
2;ALICE;1915;19;11
2;ALICE;1915;20;4
2;ALICE;1915;21;8
2;ALICE;1915;22;47
2;ALICE;1915;23;26
2;ALICE;1915;24;35
2;ALICE;1915;25;17
2;ALICE;1915;26;12
2;ALICE;1915;27;16
2;ALICE;1915;28;10
2;ALICE;1915;29;16
2;ALICE;1915;30;17
2;ALICE;1915;31;12
2;ALICE;1915;32;11
2;ALICE;1915;33;10
2;ALICE;1915;34;23
2;ALICE;1915;35;12
2;ALICE;1915;36;14
2;ALICE;1915;37;16
2;ALICE;1915;38;33
2;ALICE;1915;39;14
2;ALICE;1915;40;23
2;ALICE;1915;41;8
2;ALICE;1915;42;27
2;ALICE;1915;43;14
2;ALICE;1915;44;29
2;ALICE;1915;45;10
2;ALICE;1915;46;6
2;ALICE;1915;47;6
2;ALICE;1915;49;18
2;ALICE;1915;50;32
2;ALICE;1915;51;8
2;ALICE;1915;52;8
2;ALICE;1915;53;17
2;ALICE;1915;54;22
2;ALICE;1915;55;3
2;ALICE;1915;56;26
2;ALICE;1915;57;24
2;ALICE;1915;58;21
2;ALICE;1915;59;55
2;ALICE;1915;60;14
2;ALICE;1915;61;14
2;ALICE;1915;62;46
2;ALICE;1915;63;38
2;ALICE;1915;64;10
2;ALICE;1915;65;9
2;ALICE;1915;66;9
2;ALICE;1915;67;72
2;ALICE;1915;68;51
2;ALICE;1915;69;26
2;ALICE;1915;70;11
2;ALICE;1915;71;49
2;ALICE;1915;72;51
2;ALICE;1915;73;18
2;ALICE;1915;74;27
2;ALICE;1915;75;157
2;ALICE;1915;76;76
2;ALICE;1915;77;11
2;ALICE;1915;78;44
2;ALICE;1915;79;23
2;ALICE;1915;80;11
2;ALICE;1915;81;29
2;ALICE;1915;82;16
2;ALICE;1915;83;3
2;ALICE;1915;85;39
2;ALICE;1915;86;20
2;ALICE;1915;87;23
2;ALICE;1915;88;19
2;ALICE;1915;89;8
2;ALICE;1915;90;5
2;ALICE;1915;971;3
2;ALICE;1915;972;10
2;ALICE;1915;974;16
2;ALICE;1916;01;23
2;ALICE;1916;02;9
2;ALICE;1916;03;29
2;ALICE;1916;05;4
2;ALICE;1916;07;9
2;ALICE;1916;09;3
2;ALICE;1916;10;10
2;ALICE;1916;11;9
2;ALICE;1916;12;22
2;ALICE;1916;13;10
2;ALICE;1916;14;18
2;ALICE;1916;15;10
2;ALICE;1916;16;10
2;ALICE;1916;17;15
2;ALICE;1916;18;11
2;ALICE;1916;19;7
2;ALICE;1916;21;10
2;ALICE;1916;22;29
2;ALICE;1916;23;27
2;ALICE;1916;24;14
2;ALICE;1916;25;22
2;ALICE;1916;26;11
2;ALICE;1916;27;6
2;ALICE;1916;28;11
2;ALICE;1916;29;30
2;ALICE;1916;30;14
2;ALICE;1916;31;11
2;ALICE;1916;32;6
2;ALICE;1916;33;9
2;ALICE;1916;34;16
2;ALICE;1916;35;16
2;ALICE;1916;36;5
2;ALICE;1916;37;11
2;ALICE;1916;38;28
2;ALICE;1916;39;8
2;ALICE;1916;40;16
2;ALICE;1916;41;10
2;ALICE;1916;42;20
2;ALICE;1916;43;5
2;ALICE;1916;44;19
2;ALICE;1916;45;11
2;ALICE;1916;46;6
2;ALICE;1916;47;4
2;ALICE;1916;48;8
2;ALICE;1916;49;12
2;ALICE;1916;50;27
2;ALICE;1916;51;11
2;ALICE;1916;52;11
2;ALICE;1916;53;13
2;ALICE;1916;54;9
2;ALICE;1916;55;12
2;ALICE;1916;56;18
2;ALICE;1916;57;21
2;ALICE;1916;58;20
2;ALICE;1916;59;38
2;ALICE;1916;60;9
2;ALICE;1916;61;19
2;ALICE;1916;62;42
2;ALICE;1916;63;25
2;ALICE;1916;64;13
2;ALICE;1916;65;8
2;ALICE;1916;66;9
2;ALICE;1916;67;53
2;ALICE;1916;68;39
2;ALICE;1916;69;27
2;ALICE;1916;70;6
2;ALICE;1916;71;32
2;ALICE;1916;72;42
2;ALICE;1916;73;14
2;ALICE;1916;74;15
2;ALICE;1916;75;138
2;ALICE;1916;76;56
2;ALICE;1916;77;7
2;ALICE;1916;78;28
2;ALICE;1916;79;36
2;ALICE;1916;80;5
2;ALICE;1916;81;12
2;ALICE;1916;82;5
2;ALICE;1916;83;6
2;ALICE;1916;84;4
2;ALICE;1916;85;24
2;ALICE;1916;86;19
2;ALICE;1916;87;9
2;ALICE;1916;88;21
2;ALICE;1916;90;5
2;ALICE;1916;971;3
2;ALICE;1916;972;9
2;ALICE;1916;973;3
2;ALICE;1916;974;13
2;ALICE;1917;01;9
2;ALICE;1917;02;6
2;ALICE;1917;03;30
2;ALICE;1917;04;4
2;ALICE;1917;05;5
2;ALICE;1917;06;9
2;ALICE;1917;07;7
2;ALICE;1917;08;5
2;ALICE;1917;09;5
2;ALICE;1917;10;5
2;ALICE;1917;11;15
2;ALICE;1917;12;22
2;ALICE;1917;13;9
2;ALICE;1917;14;22
2;ALICE;1917;15;10
2;ALICE;1917;16;9
2;ALICE;1917;17;16
2;ALICE;1917;18;11
2;ALICE;1917;19;9
2;ALICE;1917;21;10
2;ALICE;1917;22;32
2;ALICE;1917;23;15
2;ALICE;1917;24;26
2;ALICE;1917;25;21
2;ALICE;1917;26;4
2;ALICE;1917;27;13
2;ALICE;1917;28;15
2;ALICE;1917;29;38
2;ALICE;1917;30;26
2;ALICE;1917;31;9
2;ALICE;1917;32;11
2;ALICE;1917;33;11
2;ALICE;1917;34;23
2;ALICE;1917;35;15
